Title,Description,Link,Date,StartDate,EndDate,Location
20. Turnir narodov v kategoriji starejših dečkov U15,"V letu 2024 bomo obeležili 20-letnico Turnirja narodov. Turnir je namenjen fantom 15 let starosti. Turnir istočasno poteka v treh državah (Slovenija, Italija, Avstrija). Na njem nastopajo reprezentance celotnega sveta. V Sloveniji se tekme odvijajo na nogometnih igriščih klubov soorganizatorjev. Turnir bo predvidoma potekal v času od 25. aprila do 1. maja.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-04-25/2024021708271393/20-turnir-narodov-v-kategoriji-starejsih-deckov-u15/,"Thursday, 25. April 2024 - Wednesday, 01. May 2024",,,"

					Nogometna igrišča v regiji
				"
3. mednarodni extempore In vendar oživi,Svoja dela razstavlja 33 umetnikov iz Slovenije in Italije. Razstava bo na ogled do 30. 4. 2024.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-02-08/2024020709321811/3-mednarodni-extempore-in-vendar-ozivi/,"Thursday, 08. February 2024 - Tuesday, 30. April 2024",,,"

					Točka ZKD Nova Gorica, Gradnikove brigade 25, Nova Gorica
				"
20. Turnir narodov v kategoriji starejših dečkov U15,"V letu 2024 bomo obeležili 20-letnico Turnirja narodov. Turnir je namenjen fantom 15 let starosti. Turnir istočasno poteka v treh državah (Slovenija, Italija, Avstrija). Na njem nastopajo reprezentance celotnega sveta. V Sloveniji se tekme odvijajo na nogometnih igriščih klubov soorganizatorjev. Turnir bo predvidoma potekal v času od 25. aprila do 1. maja.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-04-25/2024021708271393/20-turnir-narodov-v-kategoriji-starejsih-deckov-u15/,"Thursday, 25. April 2024 - Wednesday, 01. May 2024",,,"

					Nogometna igrišča v regiji
				"
3. mednarodni extempore In vendar oživi,Svoja dela razstavlja 33 umetnikov iz Slovenije in Italije. Razstava bo na ogled do 30. 4. 2024.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-02-08/2024020709321811/3-mednarodni-extempore-in-vendar-ozivi/,"Thursday, 08. February 2024 - Tuesday, 30. April 2024",,,"

					Točka ZKD Nova Gorica, Gradnikove brigade 25, Nova Gorica
				"
20. Turnir narodov v kategoriji starejših dečkov U15,"V letu 2024 bomo obeležili 20-letnico Turnirja narodov. Turnir je namenjen fantom 15 let starosti. Turnir istočasno poteka v treh državah (Slovenija, Italija, Avstrija). Na njem nastopajo reprezentance celotnega sveta. V Sloveniji se tekme odvijajo na nogometnih igriščih klubov soorganizatorjev. Turnir bo predvidoma potekal v času od 25. aprila do 1. maja.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-04-25/2024021708271393/20-turnir-narodov-v-kategoriji-starejsih-deckov-u15/,"Thursday, 25. April 2024 - Wednesday, 01. May 2024",,,"

					Nogometna igrišča v regiji
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
3. Simpozij v okviru projekta Vzhod/Zahod: Meja skozi film in zgodovino,"V maju se obeta tretja izvedba simpozija projekta Vzhod/Zahod: Meja skozi film in zgodovino, ki preko gibljivih podob raziskuje življenje ob slovensko-italijanski meji. Večletni projekt, ki ga vodi Kinoatelje v sodelovanju s številnimi domačimi in evropskimi partnerji, želi ovrednotiti našo skupno avdiovizualno dediščino in jo prikazati tudi v mednarodnem prostoru.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-06/2024021708333379/3-simpozij-v-okviru-projekta-vzhod-zahod:-meja-skozi-film-in-zgodovino/,"Monday, 06. May 2024 - Wednesday, 08. May 2024",,,"

					Nova Gorica in Gorica (I)
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
3. Simpozij v okviru projekta Vzhod/Zahod: Meja skozi film in zgodovino,"V maju se obeta tretja izvedba simpozija projekta Vzhod/Zahod: Meja skozi film in zgodovino, ki preko gibljivih podob raziskuje življenje ob slovensko-italijanski meji. Večletni projekt, ki ga vodi Kinoatelje v sodelovanju s številnimi domačimi in evropskimi partnerji, želi ovrednotiti našo skupno avdiovizualno dediščino in jo prikazati tudi v mednarodnem prostoru.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-06/2024021708333379/3-simpozij-v-okviru-projekta-vzhod-zahod:-meja-skozi-film-in-zgodovino/,"Monday, 06. May 2024 - Wednesday, 08. May 2024",,,"

					Nova Gorica in Gorica (I)
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
3. Simpozij v okviru projekta Vzhod/Zahod: Meja skozi film in zgodovino,"V maju se obeta tretja izvedba simpozija projekta Vzhod/Zahod: Meja skozi film in zgodovino, ki preko gibljivih podob raziskuje življenje ob slovensko-italijanski meji. Večletni projekt, ki ga vodi Kinoatelje v sodelovanju s številnimi domačimi in evropskimi partnerji, želi ovrednotiti našo skupno avdiovizualno dediščino in jo prikazati tudi v mednarodnem prostoru.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-06/2024021708333379/3-simpozij-v-okviru-projekta-vzhod-zahod:-meja-skozi-film-in-zgodovino/,"Monday, 06. May 2024 - Wednesday, 08. May 2024",,,"

					Nova Gorica in Gorica (I)
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
Praznovanje 20. obletnice vstopa Slovenije v Evropsko unijo,"Ob letošnjem praznovanju dneva Evrope se bodo odvijali različni dogodki na več mestih v centru Nove Gorice, ki se bodo zaključili z državno proslavo na prostem in neposrednim prenosom na TV Slovenija.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-09/2024021708345618/praznovanje-20-obletnice-vstopa-slovenije-v-evropsko-unijo/,"Thursday, 09. May 2024",,,"

					Nova Gorica
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"10. Mednarodna, dobrodelna, netekmovalna in družabna prireditev Tečem, da pomagam","Prireditev, ki vključuje rekreativni tek in hojo po atletski stezi ter ob nogometnem igrišču, je primerna za vse ljudi vseh starosti in ne glede na njihove gibalne omejitve.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-18/[card-number]/10-mednarodna,-dobrodelna,-netekmovalna-in-druzabna-prireditev-tecem,-da-pomagam/","Saturday, 18. May 2024",2024-05-18T09:00:00+01:00,,"

					Športni park Nova Gorica
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
"Likovna zbirka Art Circle: Mednarodni festival vizualnih umetnosti, 2011–2024","Ob 20. obletnici vstopa Slovenije v EU je MONG na povabilo Oddelka za diplomacijo Ministrstva za zunanje zadeve RS pripravila kuriran izbor iz zbirke mednarodnih umetnikov iz evropskih držav, ki bo postavljen na ogled v avli novogoriške občinske stavbe. Festival je od svojega začetka posvečen evropskemu povezovanju z izvajanjem umetniških rezidenc – kulturnih ambasad in povezovanju z lokalnim okoljem.","https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-01/[card-number]/likovna-zbirka-art-circle:-mednarodni-festival-vizualnih-umetnosti,-2011–2024/","Wednesday, 01. May 2024 - Wednesday, 22. May 2024",,,"

					avla občinske stavbe MONG
				"
Larin abonma: Prifarski muzikanti,"Koncert Prifarskih muzikantov z glasbeno gostjo Laro Jankovič. Karte: Eventim in 040 705 529, ",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-24/2023091915404692/larin-abonma:-prifarski-muzikanti/,"Friday, 24. May 2024",2024-05-24T19:30:00+01:00,,"

					Dvorana prve slovenske vlade Ajdovščina
				"
Pohod ob 20. obletnici vstopa Slovenije v Evropsko unijo,"Pohoda ob 20. obletnici vstopa v EU se bodo udeležili tudi člani sosednjih čezmejnih društev. Iz Solkana se bomo povzpeli na Prevalo in po jarkih ter kavernah na Frančiškov hrib, Sv. Goro (Skalnico) ter na Vodice, kjer si bomo ogledali podzemni svet avstrijskih kavern. Sestop bo na Preški vrh in po mulatjeri do ovinka pod Prevalo in v Solkan.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-26/2024021708390422/pohod-ob-20-obletnici-vstopa-slovenije-v-evropsko-unijo/,"Sunday, 26. May 2024",2024-05-26T07:00:00+01:00,,"

					Nova Gorica in Solkan
				"
Skupna vodstva po palačah rodbine Coronini,Muzej in Fundacija obujata zgodovinsko povezavo med rezidencama grad Kromberk in Palazzo Coronini Cronberg v Gorici ter ponujata skupna vodstva s skupno vstopnico. Potekala bodo vzporedno v slovenskem in italijanskem jeziku.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-26/2024021708403558/skupna-vodstva-po-palacah-rodbine-coronini/,"Sunday, 26. May 2024",2024-05-26T09:30:00+01:00,,"

					palača Coronini, grad Kromberk
				"
Čezmejni pohod: `Pohod solidarnosti / Marcia della solidarietà´,"Tradicionalni pohod solidarnosti društev, ki pomagajo osebam s posebnimi potrebami.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-26/2024021708415863/cezmejni-pohod:-`pohod-solidarnosti---marcia-della-solidarietà´/,"Sunday, 26. May 2024",2024-05-26T10:00:00+01:00,,"

					Gorica (I) Parco San Rocco – Pristava (Rafut) – Nova Gorica – Gorica (I)
				"
3. Mednarodna kiparska rezidenca Wood&Stone Lokve,"Med 27. majem 2024 in 2. junijem 2024 bodo Lokve že tretje leto zapored gostile 6 domačih in tujih akademskih kiparjev, ki bodo vas Lokve za teden dni spremenili v atelje na prostem in iz lesa in kamna ustvarjali kipe, ki bodo postali del Forma vive Lokve. To bo že 3. kiparska rezidenca, ki jo Lokve gostijo z namenom približanja umetnosti domačinom in obiskovalcem Lokvi. Forma viva je pospremljena s katalogom in sprehodom Od kipa do kipa.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-27/2024021708444833/3-mednarodna-kiparska-rezidenca-wood&amp;stone-lokve/,"Monday, 27. May 2024",2024-05-27T09:00:00+01:00,,"

					Lokve
				"
Letna razstava Akademije umetnosti Univerze v Novi Gorici,"Kot je navada, dvakrat letno ob zaključkih semestrov pripravljajo pregled študentske ustvarjalnosti. Takrat se v razstavne prostore spremenijo vse predavalnice in hodniki Akademije. Toplo vabljeni, da se pridružite v četrtek, 30. maja, med 18.00 in 21.00, na javni ogled študentskih del na Akademijo umetnosti.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-05-30/2024021708465140/letna-razstava-akademije-umetnosti-univerze-v-novi-gorici/,"Thursday, 30. May 2024",2024-05-30T18:00:00+01:00,2024-05-30T21:00:00+01:00,"

					Akademija umetnosti UNG
				"
Dežela prijateljev 2024,"Dežela prijateljev je brezplačen in dobrodelen dogodek, ki vsako leto privabi veliko družin iz vse Slovenije ter zamejstva. Združuje veliko junakov iz pravljičnega in živalskega sveta. Gre za dogodek, ki poziva k prijateljstvu in pravilnemu odnosu do živali ter okolja. Priča bomo brezmejni hoopers tekmi, k vsebinskemu programu bomo poleg slovenskih povabili tudi italijanske šole, kjer si bodo otroci izmenjali kamenčke prijateljstva.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-06-02/2024021914360169/dezela-prijateljev-2024/,"Sunday, 02. June 2024",2024-06-02T10:00:00+01:00,,"

					Nova Gorica: Borov gozdiček, travnik pred občinsko stavbo, občinska stavba in park ob avtobusni postaji
				"
Lasciapassare/Prepustnica: Čezmejne poti,"Križišča Evrope je projekt za promocijo turizma, ki ga je oblikovala Občina Gorica s finančno podporo dežele FJK. Dogodki v okviru projekta se bodo zvrstili od februarja do julija 2024. ",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-06-09/2024022910221916/lasciapassare-prepustnica:-cezmejne-poti/,"Sunday, 09. June 2024",2024-06-09T10:00:00+01:00,2024-06-09T13:00:00+01:00,"

					zbirno mesto: Trg Evrope, Nova Gorica
				"
